id: chi-manda-1789673089  exit: 0  2026-09-17 19:25:20
----
== ora
2026-09-17 19:25:20 UTC
== quante email ha mandato LA VIGILANZA, e a chi (ultime 2 ore)
email inviate dalla vigilanza: 1
Sep 17 18:28:41 vps-d6443a46 node[3152507]: [vigilanza-fonti] email inviata a francesco.oddo199307@...

== e i giri della vigilanza: quante volte ha visto una caduta
[vigilanza-fonti] giro 49 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 50 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 51 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 52 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 53 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 54 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 55 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 56 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 57 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 1 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 2 · controllate 7 · cadute 0 · rientrate 0
[vigilanza-fonti] giro 3 · controllate 7 · cadute 0 · rientrate 0

== adesso che groupama e' fermo, cosa dice la vigilanza
[vigilanza-fonti] giro 3 · controllate 7 · cadute 0 · rientrate 0
